ESTADO_ELECCION,NOMBRE_ASOCIACION,NUMERO_LISTA,TIPO_CANDIDATURA_PROP,NOMBRE_PROPIETARIO,NOMBRE_SUP,SEXO_PROP,SEXO_SUP
MORELOS,PARTIDO ACCIÓN NACIONAL,1,SENADORES MR,CORTES MARTINEZ ERIKA,AYALA PINO EVELYN ANEL,M,M
MORELOS,PARTIDO ACCIÓN NACIONAL,2,SENADORES MR,AGUILAR CONTRERAS JOSE FRANCISCO,QUEVEDO NUÑEZ SERGIO RENE,H,H
NUEVO LEON,PARTIDO ACCIÓN NACIONAL,1,SENADORES MR,FUENTES SOLIS VICTOR OSWALDO,GONZALEZ DELGADILLO JESUS HORACIO,H,H
NUEVO LEON,PARTIDO ACCIÓN NACIONAL,2,SENADORES MR,SADA ALANIS ALEJANDRA MARIA,SADA PEREZ VERONICA,M,M
AGUASCALIENTES,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,MARTINEZ RODRIGUEZ LORENA,MUÑOZ MORENO ANAYELI,M,M
AGUASCALIENTES,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,GRANADOS CORZO GUSTAVO ADOLFO,FEMATT TORRES RICARDO ALFREDO,H,H
BAJA CALIFORNIA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,ARREGUI IBARRA ALEJANDRO,MURGUIA OROZCO ALBERTO,H,H
BAJA CALIFORNIA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,PEREZ FLORIANO JUANA LAURA,GONZALEZ ELIZONDO CLAUDIA,M,M
BAJA CALIFORNIA SUR,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,VALDIVIA ALVARADO JUAN ALBERTO FEDERICO,OLACHEA PEDRIN MIGUEL ANGEL,H,H
BAJA CALIFORNIA SUR,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,HIRALES MEZA CLAUDIA LETICIA,ESCOBOSA HACH IRMA PAOLA,M,M
CHIHUAHUA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,BAEZA TERRAZAS JOSE REYES,MELENDEZ ORTEGA JUAN ANTONIO,H,H
CHIHUAHUA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,ZAPATA LUCERO ANA GEORGINA,DIAZ GUERRA MAYRA,M,M
CIUDAD DE MEXICO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,PAGES LLERGO REBOLLAR MARIA BEATRIZ,CARRILLO SALINAS GLORIA,M,M
CIUDAD DE MEXICO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,ALFARO CAZARES JOSE ENCARNACION,MALDONADO CASTORENA JOSE LUIS,H,H
DURANGO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,REBOLLO MENDOZA MARIA DEL ROCIO,IBARRA AVALOS ALIA LORENA,M,M
DURANGO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,LOPEZ PESCADOR JOSE RICARDO,AVILA GALINDO MANUEL JESUS,H,H
GUANAJUATO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,ETCHEVERRY ARANDA AZUL,MORAN GONZALEZ ALMA EVELIA,M,M
GUANAJUATO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,ZAVALA PROCELL JOSE GERARDO,MENDEZ PEREZ DENNY GIOVANI,H,H
JALISCO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,CORONA NAKAMURA MARIA DEL ROCIO,GARCIA CARREON ELVIA DORA,M,M
JALISCO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,CONTRERAS ZEPEDA HUGO,GONZALEZ APODACA JORGE ANGEL,H,H
MICHOACAN,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,IXTLAHUAC ORIHUELA JUAN ANTONIO,CHAVEZ HERRERA AURELIO,H,H
MICHOACAN,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,RUIZ GONZALEZ XOCHITL GABRIELA,SANCHEZ CACHU MONICA BERENICE,M,M
NAYARIT,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,BUGARIN RODRIGUEZ JASMINE MARIA,PARTIDA GUZMAN MARTHA ROCIO,M,M
NAYARIT,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,NARVAEZ NAVARRO MANUEL,MEJIA SORIA JOSE MARTIN,H,H
NUEVO LEON,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,MENDOZA GARZA JORGE,OLAIZ ORTIZ EDGAR RODOLFO,H,H
NUEVO LEON,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,DE LOS SANTOS GONZALEZ MARTHA,CANO LOPEZ LORENA,M,M
PUEBLA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,LASTIRI QUIROS JUAN CARLOS,CELIS AGUIRRE JUAN MANUEL,H,H
PUEBLA,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,CEJA GARCIA XITLALIC,JUAREZ GARCIA MARIA GUADALUPE GRACIELA,M,M
QUERETARO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,LUQUE HUDSON ERNESTO,CALZADA MERCADO MIGUEL,H,H
QUERETARO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,SILVA SOLORZANO ANA BERTHA,TEJEIDA RIVAS MA ISABEL EMMA,M,M
TABASCO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,GIL JIMENEZ CANDITA VICTORIA,BOCANEGRA BROCA YRMA DEL CARMEN,M,M
TABASCO,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,ANDRADE DIAZ MANUEL,ROSIQUE LEON DIEGO,H,H
TAMAULIPAS,PARTIDO REVOLUCIONARIO INSTITUCIONAL,1,SENADORES MR,ABDALA CARMONA YAHLEEL,HERRERA GUEVARA ANA MARIA,M,M
TAMAULIPAS,PARTIDO REVOLUCIONARIO INSTITUCIONAL,2,SENADORES MR,GUEVARA COBOS LUIS ALEJANDRO,ACEBO SALAMAN JESUS GUILLERMO,H,H
MORELOS,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,1,SENADORES MR,FIGUEROA PERALTA HORTENCIA,DOMINGUEZ RIVERA MARIA TERESA,M,M
MORELOS,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,2,SENADORES MR,CALVO HUERTA RICARDO,FLORES MIRANDA PASCUAL,H,H
NUEVO LEON,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,1,SENADORES MR,MEDINA MARTINEZ JOSE ROBERTO,GOMEZ VILLAREAL JOSE ANTONIO,H,H
NUEVO LEON,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,2,SENADORES MR,GARZA SALINAS THELMA CORA,GUAJARDO BUERON RAQUEL,M,M
HIDALGO,PARTIDO DEL TRABAJO,1,SENADORES MR,JIMENEZ RAMIREZ MAXIMO,YAÑEZ MUÑIZ JORGE ANTONIO,H,H
HIDALGO,PARTIDO DEL TRABAJO,2,SENADORES MR,DELGADILLO ISLAS GLORIA LIZBETH,JIMENEZ BAUTISTA SANDRA PATRICIA,M,M
AGUASCALIENTES,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,ORNELAS ALVAREZ GABRIELA SARAI,ALVAREZ MEJIA XOCHIQUETZAL EDITH,M,M
AGUASCALIENTES,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,LOZANO HERRERA CESAR,SERRANO DOMIGUEZ JAIME,H,H
BAJA CALIFORNIA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,ANAYA BARRIGUETE IGNACIO,MEDINA CRESPO JOSE DE JESUS,H,H
BAJA CALIFORNIA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,CORONA GONZALEZ VERONICA JUDITH,VAZQUEZ ORTEGA DIANA MARGARITA,M,M
BAJA CALIFORNIA SUR,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,CAMARILLO GOMEZ GRISELDA LUCIA,CALLEROS ZATARIN MARIA MONSERRAT,M,M
BAJA CALIFORNIA SUR,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,GONZÁLEZ VISCARRA MARCO ANTONIO,SAPIEN HINOJOZA PAAT IRIDIAN,H,H
CHIHUAHUA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,VILLA ALCAZAR FRANCISCO ANTONIO,MEDINA GARDEA SERGIO ALEJANDRO,H,H
CHIHUAHUA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,MONTOYA RODRIGUEZ ROSARIO FLORENTINA,RODRIGUEZ BONILLA ILEANA,M,M
CIUDAD DE MEXICO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,CALDERON LEON CARMEN LETICIA,SANCHEZ FLORES MARINA EMILIA,M,M
CIUDAD DE MEXICO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,ROJAS PEREZ GERARDO,GEORGE CHAVEZ CESAR FABRICIO,H,H
DURANGO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,SOTO NAVA MARIA GUADALUPE,CAMPOS VEGA MIRYAM KARINA,M,M
DURANGO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,MARTINEZ MUÑOZ RAUL,SOTELO HERNANDEZ MIGUEL ANGEL,H,H
GUANAJUATO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,PINEDA MARTINEZ VICTOR HUGO,GÓMEZ SALAZAR JORGE,H,H
GUANAJUATO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,ÁLVAREZ PÉREZ MARISOL,ALVARADO ESTRADA RUTH,M,M
JALISCO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,JHEMAN ZETINA ARTURO ALBERTO,GASPAR ECHEAGARAY RODOLFO,H,H
JALISCO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,CEBALLOS GONZALEZ LEONOR,SENTIES RIVAS MARIA DE LOURDES,M,M
MICHOACAN,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,HERRERA PEREZ GERARDO ANDRES,ORNELAS FERREIRA SALVADOR,H,H
MICHOACAN,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,AGUIRRE OCHOA MARX,ARREDONDO LOPEZ LILIANA BERENICE,M,M
NAYARIT,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,RANGEL LOMELI SANDRA LUZ,RODRIGUEZ MONTAÑO ANA LILIANA,M,M
NAYARIT,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,CASTAÑEDA IBARRA JAVIER,CASTAÑEDA RAMIREZ JUAN CARLOS,H,H
NUEVO LEON,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,PLANCARTE DE LA GARZA RODRIGO,GARZA VAZQUEZ LUIS GERARDO,H,H
NUEVO LEON,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,VELAZQUEZ LUNA LIZETH ANALI,PEÑA LUCIO BRENDA ALEJANDRA,M,M
PUEBLA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,GONZALEZ CERVANTES GERALDINE,TORRES SALCEDO MARIA DEL ROSARIO,M,M
PUEBLA,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,NATALE LOPEZ JUAN CARLOS,VALENCIA JUAREZ EDUARDO JAVIER,H,H
QUERETARO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,GARCIA UGALDE IMELDA,PEREYRA SANCHEZ GRACIELA SOLEDAD,M,M
QUERETARO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,ORTA CENTENO MARIA JULIA,LEGARRETA DE LA FUENTE XIMENA,M,M
TABASCO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,ARANGUREN ROSIQUE NORMA ARACELI,DE LA CRUZ GOMEZ ARACELI,M,M
TABASCO,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,SANCHEZ CARRILLO MANUELA,CORREA LEON EVA DEL CARMEN,M,M
TAMAULIPAS,PARTIDO VERDE ECOLOGISTA DE MÉXICO,1,SENADORES MR,KING LOPEZ PATRICIO EDGAR,CISNEROS RAMIREZ MARCELINO,H,H
TAMAULIPAS,PARTIDO VERDE ECOLOGISTA DE MÉXICO,2,SENADORES MR,SOLIS GUITERREZ MELVA EGLEYDE,PEREZ LÓPEZ MARISA LIBRADA,M,M
MORELOS,MOVIMIENTO CIUDADANO,1,SENADORES MR,ORTEGA DE LA CRUZ JESSICA MARIA GUADALUPE,MARTINEZ MARTINEZ MIRELLE VIRIDIANA,M,M
MORELOS,MOVIMIENTO CIUDADANO,2,SENADORES MR,ALVAREZ ICAZA LONGORIA JOSE,MARROQUIN BASAVE ALEJANDRO,H,H
NUEVO LEON,MOVIMIENTO CIUDADANO,1,SENADORES MR,GARCIA SEPULVEDA SAMUEL ALEJANDRO,ORTIZ SALINAS LUIS DAVID,H,H
NUEVO LEON,MOVIMIENTO CIUDADANO,2,SENADORES MR,KEMPIS MARTINEZ INDIRA,LUQUE RANGEL MARCELA,M,M
AGUASCALIENTES,NUEVA ALIANZA,1,SENADORES MR,VAZQUEZ ALBOR DIEGO ARMANDO,ORNELAS IÑIGUEZ JAVIER,H,H
AGUASCALIENTES,NUEVA ALIANZA,2,SENADORES MR,CHAVEZ ALBA DELIA,MEDINA ARENAS MA. DEL CARMEN,M,M
BAJA CALIFORNIA,NUEVA ALIANZA,1,SENADORES MR,MONRREAL GASTELUM EFRAIN,KING RISTORI BENJAMIN,H,H
BAJA CALIFORNIA,NUEVA ALIANZA,2,SENADORES MR,LIZARRAGA SANCHEZ MARÍA DEL ROSARIO,BELTRAN DIARTE DIANA AZUCENA,M,M
BAJA CALIFORNIA SUR,NUEVA ALIANZA,1,SENADORES MR,MUNGUIA AVILES GUADALUPE,CUELLAR CRUZ AMELIA TRINIDAD,M,M
BAJA CALIFORNIA SUR,NUEVA ALIANZA,2,SENADORES MR,DEL RIEGO DE LOS SANTOS MANUEL,HIGUERA ZUÑIGA ALBERTO,H,H
CHIHUAHUA,NUEVA ALIANZA,1,SENADORES MR,ALAMILLO CALVILLO IRMA PATRICIA,SALAZAR BORJA GUADALUPE,M,M
CHIHUAHUA,NUEVA ALIANZA,2,SENADORES MR,VILLALBA MORENO ISIDRO,LOYA RAMIREZ ROBERTO CARLO,H,H
CIUDAD DE MEXICO,NUEVA ALIANZA,1,SENADORES MR,ACHACH IGLESIAS EDUARDO MIGUEL,SCHWANKE PADILLA TOMAS ENRIQUE,H,H
CIUDAD DE MEXICO,NUEVA ALIANZA,2,SENADORES MR,VINIEGRA RODRIGUEZ DENY ADEILAIDE,MARTINEZ HERNANDEZ GABRIELA,M,M
DURANGO,NUEVA ALIANZA,1,SENADORES MR,GARCIA CARO JOSE NIEVES,HERRERA GARCIA ALFONSO,H,H
DURANGO,NUEVA ALIANZA,2,SENADORES MR,TORRES IBARRA NINFA,HERNANDEZ TENORIO VERONICA,M,M
GUANAJUATO,NUEVA ALIANZA,1,SENADORES MR,MUÑOZ TORRES JOSE HUMBERTO,COVARRUBIAS RODRIGUEZ ESTEBAN,H,H
GUANAJUATO,NUEVA ALIANZA,2,SENADORES MR,BAÑUELOS SANCHEZ SONIA,FLORES RODRIGUEZ MA. ELEUTERIA,M,M
JALISCO,NUEVA ALIANZA,1,SENADORES MR,GONZALEZ PEREZ SANDRA BEATRIZ,ALONSO MENDOZA ESTHER,M,M
JALISCO,NUEVA ALIANZA,2,SENADORES MR,GALLARDO LOPEZ RAMON ERNESTO,HERRERA RUBIO EDGAR LEONEL,H,H
MICHOACAN,NUEVA ALIANZA,1,SENADORES MR,MORAILA MARTINEZ ARACELI ANGELES,LEON GARCIA NORMA LILIA,M,M
MICHOACAN,NUEVA ALIANZA,2,SENADORES MR,TORRES GARCIA RAFAEL,FREGOSO ROMERO AURELIO,H,H
NAYARIT,NUEVA ALIANZA,1,SENADORES MR,VALENZUELA ONTIVEROS LILIANA GUILLERMINA,CORTES GARCIA SAHILI TANZANIA,M,M
NAYARIT,NUEVA ALIANZA,2,SENADORES MR,CARRILLO GUZMAN MARTIN,ALVAREZ DELGADO ICKOV S IVAN,H,H
NUEVO LEON,NUEVA ALIANZA,1,SENADORES MR,SALDIVAR PAZ MIRNA ISABEL,VILLANUEVA PADILLA JOSEFINA,M,M
NUEVO LEON,NUEVA ALIANZA,2,SENADORES MR,GONZALEZ CABRIELES RUBEN,CARDENAS MARTINEZ LUIS ALFREDO,H,H
PUEBLA,NUEVA ALIANZA,1,SENADORES MR,CARRETO CHALINI NORMA ALICIA,AGUILAR ORDOÑEZ MARIA LUISA,M,M
PUEBLA,NUEVA ALIANZA,2,SENADORES MR,SALGADO NESTOR EMILIO,AGUILA ARGUELLES JOSE ALEJANDRO,H,H
QUERETARO,NUEVA ALIANZA,1,SENADORES MR,GUTIERREZ PEREZ LUIS ANGEL,SANDOVAL CHAVEZ SERGIO,H,H
QUERETARO,NUEVA ALIANZA,2,SENADORES MR,HUERTA TELLEZ DULCE JACQUELINA,RODRIGUEZ HERNANDEZ MARIA JOSE,M,M
TABASCO,NUEVA ALIANZA,1,SENADORES MR,RAMIREZ GARCIA MARGARITO,BAAS POOT MIGUEL GUADALUPE,H,H
TABASCO,NUEVA ALIANZA,2,SENADORES MR,SOSA ALAMILLA NATALIA,AGUIRE DIAZ GLORIA ALICIA,M,M
TAMAULIPAS,NUEVA ALIANZA,1,SENADORES MR,RAMOS SALINAS OSCAR MARTIN,OLIVARES GUERRERO JUAN CARLOS ALBERTO,H,H
TAMAULIPAS,NUEVA ALIANZA,2,SENADORES MR,SANTANA TURRUBIATES HILDA GRACIELA,PERALES ESPINOSA JOSELEN HAMMOR,M,M
HIDALGO,MORENA,1,SENADORES MR,GARCIA ARRIETA ANGELICA,GONZALEZ GONZALEZ MARIA MERCED,M,M
HIDALGO,MORENA,2,SENADORES MR,MENCHACA SALAZAR JULIO RAMON,ROJAS MANCERA NAVOR ALBERTO,H,H
AGUASCALIENTES,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,GUTIERREZ CASTORENA DANIEL,PONCE LARRINUA ALEJANDRO,H,H
AGUASCALIENTES,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,MARTINEZ VAZQUEZ MA. GUADALUPE,MENA APARICIO CAROLINA,M,M
BAJA CALIFORNIA,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,BONILLA VALDEZ JAIME,NOVELO OSUNA GERARDO,H,H
BAJA CALIFORNIA,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,LEON GASTELUM ALEJANDRA DEL CARMEN,HERRERA RODRIGUEZ CLAUDIA,M,M
BAJA CALIFORNIA SUR,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,CASTRO COSIO VICTOR MANUEL,VELAZQUEZ MEZA RICARDO,H,H
BAJA CALIFORNIA SUR,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,TRASVIÑA WALDENRATH JESUS LUCIA,TREVIZO VASQUEZ MONICA,M,M
CAMPECHE,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,OSTOA ORTEGA ANIBAL,MOO CAHUICH ARTURO DEL CARMEN,H,H
CAMPECHE,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,SANCHEZ GARCIA CECILIA MARGARITA,RUIZ HERNANDEZ LIDA,M,M
CHIAPAS,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,RAMIREZ AGUILAR OSCAR EDUARDO,AGUILAR CASTILLEJOS JOSE ANTONIO,H,H
CHIAPAS,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,DE LEON VILLARD SASIL DORA LUZ,RODRIGUEZ JIMENEZ MARIA ISABEL,M,M
CHIHUAHUA,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,CARAVEO CAMARENA BERTHA ALICIA,CAZARES HOLGUIN FLOR PILAR,M,M
CHIHUAHUA,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,PEREZ CUELLAR CRUZ,ESPINO DE LA PEÑA RAFAEL,H,H
CIUDAD DE MEXICO,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,BATRES GUADARRAMA MARTI,CRAVIOTO ROMERO CESAR ARNULFO,H,H
CIUDAD DE MEXICO,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,HERNANDEZ MORA MINERVA CITLALLI,SANCHEZ SUGIA MARIA CELESTE,M,M
COAHUILA,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,GUADIANA TIJERINA SANTANA ARMANDO,FLORES HURTADO REYES,H,H
COAHUILA,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,GALAZ CALETTI EVA EUGENIA,MONTERO CUELLAR MONICA,M,M
COLIMA,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,PADILLA PEÑA JOEL,GUIA VELAZQUEZ EDUARDO,H,H
COLIMA,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,VALENCIA DE LA MORA GRICELDA,CONTRERAS RUIZ ANA MARIA,M,M
DURANGO,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,GONZALEZ YAÑEZ ALEJANDRO,LUCERO OLIVAS MIGUEL ANGEL,H,H
DURANGO,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,VALDEZ MARTINEZ LILIA MARGARITA,RICO RODRIGUEZ MARIA DE LA LUZ,M,M
GUANAJUATO,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,MICHER CAMARENA MARTHA LUCIA,SALINAS CASTILLA ROSMILDA,M,M
GUANAJUATO,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,BECERRA GONZALEZ CUAUHTEMOC,HERNANDEZ RAMOS JUAN FRANCISCO,H,H
GUERRERO,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,SALGADO MACEDONIO J. FELIX,LOPEZ SOLLANO SAUL,H,H
GUERRERO,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,SALGADO GARCÍA NESTORA,MARTINEZ SOLANO FELICITAS,M,M
JALISCO,JUNTOS HAREMOS HISTORIA,1,SENADORES MR,CARDENAS MARISCAL MARIA ANTONIA,DE ROBLES RAMIREZ ELISA ILEANA,M,M
JALISCO,JUNTOS HAREMOS HISTORIA,2,SENADORES MR,PEREZ GARIBAY ANTONIO,ARROYO ALZAGA CARLOS,H,H
